City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Wollongong,-34.43,150.88,61.0,70,5,5.01,AU,1592987484
Bredasdorp,-34.53,20.04,53.6,93,0,1.1,ZA,1592987346
Kavieng,-2.57,150.8,83.97,77,1,13.06,PG,1592987379
Caravelas,-17.71,-39.25,64.78,76,41,2.33,BR,1592987352
Atuona,-9.8,-139.03,79.21,76,13,20.09,PF,1592987371
George Town,5.41,100.34,89.6,70,40,8.05,MY,1592987347
Tuatapere,-46.13,167.68,46.54,89,100,3.62,NZ,1592987485
Pevek,69.7,170.31,31.3,96,87,14.38,RU,1592987398
Acapulco de Juárez,16.86,-99.89,77.52,80,100,9.57,MX,1592987383
Souillac,-20.52,57.52,77.0,65,40,14.99,MU,1592987345
Tual,-5.67,132.75,80.85,81,19,20.8,ID,1592987420
Lebu,-37.62,-73.65,47.46,83,100,10.33,CL,1592987485
Busselton,-33.65,115.33,60.01,44,53,10.07,AU,1592987274
Albany,42.6,-73.97,73.99,78,100,3.56,US,1592987133
Buala,-8.14,159.59,80.62,72,1,4.74,SB,1592987487
Kaseda-shirakame,31.42,130.32,82.4,61,40,11.41,JP,1592987487
Provideniya,64.38,-173.3,42.19,63,97,10.16,RU,1592987358
Avarua,-21.21,-159.78,71.6,94,47,2.24,CK,1592987351
Saint-Philippe,-21.36,55.77,77.0,69,38,23.04,RE,1592987370
Qaqortoq,60.72,-46.03,46.4,70,75,2.24,GL,1592987344
Yellowknife,62.46,-114.35,59.0,62,75,4.7,CA,1592987346
Chokurdakh,70.63,147.92,79.12,33,79,8.3,RU,1592987367
Mataura,-46.19,168.86,44.74,92,90,3.58,NZ,1592987354
Punta Arenas,-53.15,-70.92,32.0,81,92,10.29,CL,1592987349
Harbour Breton,47.48,-55.8,56.62,100,100,5.93,CA,1592987491
Severo-Kuril'sk,50.68,156.12,48.38,86,48,7.49,RU,1592987356
Tuktoyaktuk,69.45,-133.04,31.78,97,31,7.92,CA,1592987391
Ushuaia,-54.8,-68.3,35.6,80,90,16.11,AR,1592987356
Villa Carlos Paz,-31.42,-64.5,51.01,81,90,3.36,AR,1592987492
Baghdad,33.34,44.4,104.0,14,0,24.16,IQ,1592987438
Hermanus,-34.42,19.23,53.01,89,0,3.0,ZA,1592987350
Ribeira Grande,38.52,-28.7,59.0,72,40,4.7,PT,1592987352
Port-Gentil,-0.72,8.78,77.0,83,90,9.17,GA,1592987399
Waiouru,-39.48,175.67,40.44,81,69,8.77,NZ,1592987494
New Norfolk,-42.78,147.06,54.0,91,100,1.32,AU,1592987362
Metro,-5.11,105.31,86.29,61,96,2.01,ID,1592987495
Solton,52.84,86.48,76.23,67,100,5.93,RU,1592987495
Arraial do Cabo,-22.97,-42.03,71.06,76,97,24.74,BR,1592987272
Puerto Madryn,-42.77,-65.04,41.25,68,0,14.43,AR,1592987451
Rikitea,-23.12,-134.97,70.48,53,100,10.78,PF,1592987357
Touros,-5.2,-35.46,73.4,94,75,5.82,BR,1592987495
Alyangula,-13.85,136.42,77.0,53,34,5.82,AU,1592987496
Vaini,-21.2,-175.2,71.6,88,40,4.7,TO,1592987354
Port Alfred,-33.59,26.89,77.0,29,0,8.01,ZA,1592987365
Hobart,-42.88,147.33,54.0,100,75,4.7,AU,1592987350
Mahébourg,-20.41,57.7,77.0,65,40,14.99,MU,1592987395
Umm Kaddadah,13.6,26.69,95.52,30,0,12.03,SD,1592987496
Mossamedes,-15.2,12.15,68.0,77,0,5.21,AO,1592987497
Cabo San Lucas,22.89,-109.91,80.01,45,0,1.01,MX,1592987402
Ancud,-41.87,-73.82,37.0,89,20,2.24,CL,1592987374
Zlatna,46.12,23.22,68.0,77,40,3.36,RO,1592987497
Bengkulu,-3.8,102.27,81.09,75,100,4.47,ID,1592987135
Ritchie,-29.04,24.6,62.6,28,0,4.7,ZA,1592987498
Ostrovnoy,68.05,39.51,46.92,66,50,13.04,RU,1592987395
Cape Town,-33.93,18.42,62.01,72,0,10.29,ZA,1592987287
Binga,-17.62,27.34,70.11,37,0,2.89,ZW,1592987498
Jamestown,42.1,-79.24,59.0,93,75,11.41,US,1592987348
Atherton,53.52,-2.49,75.99,71,4,4.0,GB,1592987499
Tarakan,3.3,117.63,84.36,69,95,8.52,ID,1592987500
Fairbanks,64.84,-147.72,51.8,93,90,4.7,US,1592987296
Beringovskiy,63.05,179.32,40.95,81,100,10.11,RU,1592987500
Upernavik,72.79,-56.15,32.77,96,100,3.89,GL,1592987390
Northam,51.03,-4.22,72.0,79,0,4.0,GB,1592987500
Dingle,11.0,122.67,87.87,66,100,6.96,PH,1592987440
Nikolskoye,59.7,30.79,77.0,50,72,6.71,RU,1592987379
Dunedin,-45.87,170.5,48.0,90,85,7.43,NZ,1592987405
Tunceli,39.11,39.55,86.0,20,0,4.7,TR,1592987501
Coquimbo,-29.95,-71.34,53.6,93,100,5.82,CL,1592987359
Dikson,73.51,80.55,40.05,74,0,4.88,RU,1592987377
Rio Grande,-32.03,-52.1,66.0,82,0,11.1,BR,1592987381
Cockburn Town,21.46,-71.14,82.13,81,34,15.86,TC,1592987375
Puerto Ayora,-0.74,-90.35,69.01,94,45,1.99,EC,1592987346
Alvand,36.32,49.17,83.25,18,0,14.52,IR,1592987501
Saint-Louis,16.33,-15.0,84.2,51,77,2.24,SN,1592987502
Port Elizabeth,-33.92,25.57,73.4,25,0,10.29,ZA,1592987297
Ntcheu,-14.82,34.64,70.05,52,5,6.93,MW,1592987502
Khatanga,71.97,102.5,80.44,32,0,6.06,RU,1592987356
Carnarvon,-24.87,113.63,69.8,60,0,17.22,AU,1592987397
Wajima,37.4,136.9,78.8,61,20,4.7,JP,1592987503
Buribay,51.96,58.16,66.92,50,98,13.85,RU,1592987503
San Andrés,12.58,-81.7,82.4,88,90,16.11,CO,1592987504
Straumen,63.87,11.3,69.8,60,83,3.36,NO,1592987504
Bethel,41.37,-73.41,71.6,94,90,3.31,US,1592987388
Meadow Lake,34.8,-106.54,71.6,40,20,11.41,US,1592987429
Lüderitz,-26.65,15.16,68.0,25,0,11.41,NA,1592987363
Codrington,-38.27,141.97,53.38,87,80,5.95,AU,1592987347
Katsuura,35.13,140.3,77.0,73,45,1.01,JP,1592987395
Malakal,9.53,31.66,77.09,73,100,14.2,SS,1592987427
Oga,46.46,10.35,66.0,63,20,1.12,IT,1592987505
Verkhnyaya Inta,65.98,60.31,48.29,53,99,9.08,RU,1592987505
Hilo,19.73,-155.09,71.6,83,1,5.82,US,1592987352
Hasaki,35.73,140.83,72.0,83,75,10.29,JP,1592987413
Murillo,4.87,-75.17,45.03,100,100,2.33,CO,1592987506
Avera,33.19,-82.53,73.4,94,1,5.82,US,1592987381
Forsytheganj,52.63,29.73,72.84,63,23,10.8,BY,1592987506
Saint Paul Harbor,57.79,-152.41,50.0,87,90,4.7,US,1592987355
Butaritari,3.07,172.79,83.82,73,16,13.98,KI,1592987376
Constitución,-35.33,-72.42,48.22,78,70,7.31,CL,1592987506
Yangi Marg`ilon,40.43,71.72,91.4,18,98,6.93,UZ,1592987352
Micheweni,-4.97,39.83,76.82,86,74,16.91,TZ,1592987507
Longyearbyen,78.22,15.64,44.6,81,75,2.24,SJ,1592987410
Shingū,33.73,135.98,80.6,61,75,9.17,JP,1592987438
Port-Cartier,50.03,-66.87,62.6,93,75,4.7,CA,1592987507
Zharkent,44.16,80.0,93.42,11,35,20.67,KZ,1592987507
Chaman,30.92,66.45,103.35,8,0,15.7,PK,1592987507
Guangming,45.33,122.78,71.37,63,69,11.65,CN,1592987508
Banikoara,11.3,2.44,86.9,53,20,5.68,BJ,1592987508
Torbay,47.67,-52.73,66.0,100,90,19.46,CA,1592987375
Upington,-28.45,21.26,64.4,27,0,11.41,ZA,1592987508
São João da Barra,-21.64,-41.05,67.57,77,97,11.77,BR,1592987336
Vardø,70.37,31.11,44.6,75,34,9.17,NO,1592987388
Sharan,54.82,54.0,62.92,83,100,11.36,RU,1592987509
Yambio,4.57,28.4,78.87,86,3,3.49,SS,1592987509
Nouakchott,18.09,-15.98,77.0,88,40,5.82,MR,1592987354
Olafsvik,64.89,-23.71,49.12,85,100,10.4,IS,1592987386
Choma,-16.81,26.95,65.19,44,0,8.66,ZM,1592987509
Ponta do Sol,32.67,-17.1,72.0,64,40,6.93,PT,1592987380
Nouadhibou,20.93,-17.03,71.6,78,0,19.46,MR,1592987509
Shelburne,44.08,-80.2,59.0,82,90,11.41,CA,1592987417
Kahama,-3.83,32.6,81.46,37,0,10.11,TZ,1592987510
Oudtshoorn,-33.59,22.2,75.2,25,0,8.05,ZA,1592987510
Valdosta,30.83,-83.28,75.2,94,90,7.36,US,1592987359
Verkhoyansk,67.54,133.38,86.23,26,88,6.73,RU,1592987510
São Filipe,14.9,-24.5,75.25,84,1,8.43,CV,1592987379
Talara,-4.58,-81.27,65.57,82,21,15.19,PE,1592987510
Burgeo,47.62,-57.62,58.17,96,100,6.31,CA,1592987511
East London,-33.02,27.91,71.6,28,0,5.82,ZA,1592987286
Yantal',56.85,105.25,77.47,37,79,4.79,RU,1592987511
Barrow,71.29,-156.79,35.6,74,40,5.01,US,1592987353
Nanortalik,60.14,-45.24,40.95,77,65,2.53,GL,1592987348
Imeni Poliny Osipenko,52.42,136.49,63.43,70,100,6.8,RU,1592987512
Wau,7.7,28.0,86.52,57,1,5.95,SS,1592987385
Buchanan,5.88,-10.05,77.0,94,75,9.31,LR,1592987512
Te Anau,-45.42,167.72,43.99,88,61,2.35,NZ,1592987512
Korostyshiv,50.32,29.06,66.49,87,100,9.33,UA,1592987512
Tamandaré,-8.76,-35.1,74.8,85,6,7.38,BR,1592987512
Sitka,57.05,-135.33,50.0,81,40,3.36,US,1592987512
Mar del Plata,-38.0,-57.56,48.99,100,100,7.7,AR,1592987216
Cooma,-36.23,149.13,46.4,100,90,10.29,AU,1592987513
Loandjili,-4.76,11.86,73.4,83,90,3.36,CG,1592987513
Norman Wells,65.28,-126.83,44.6,100,75,11.41,CA,1592987363
Kangaatsiaq,68.31,-53.46,37.53,92,100,8.79,GL,1592987514
Castro,-24.79,-50.01,52.12,86,0,4.99,BR,1592987371
Rexburg,43.83,-111.79,60.01,82,1,3.36,US,1592987471
Salalah,17.02,54.09,89.6,75,75,11.41,OM,1592987236
Kerrville,30.05,-99.14,69.01,88,1,12.08,US,1592987488
Bertoua,4.58,13.68,76.05,85,100,1.61,CM,1592987346
Hithadhoo,-0.6,73.08,84.88,73,96,11.12,MV,1592987225
Hays,30.05,-98.03,73.99,87,36,1.01,US,1592987515
Kuytun,54.34,101.5,80.67,35,43,4.63,RU,1592987516
Marawi,8.0,124.29,84.99,81,100,3.0,PH,1592987420
Ganzhou,28.82,115.43,76.66,95,100,2.84,CN,1592987516
Devgarh,25.53,73.9,97.99,34,32,10.6,IN,1592987517
Thompson,55.74,-97.86,57.2,71,20,3.36,CA,1592987359
Yar-Sale,66.83,70.83,59.7,44,33,11.32,RU,1592987419
Mehamn,71.04,27.85,51.8,87,75,11.41,NO,1592987517
Lavrentiya,65.58,-171.0,37.44,76,98,11.07,RU,1592987428
Khovd,48.01,91.64,75.43,19,30,9.28,MN,1592987441
Denpasar,-8.65,115.22,82.4,78,20,17.22,ID,1592987518
Gari,59.43,62.35,60.93,74,76,3.65,RU,1592987518
Constantine,36.37,6.61,80.6,34,0,5.82,DZ,1592987518
Kuala Kangsar,4.77,100.93,87.8,70,40,2.24,MY,1592987518
Riberalta,-10.98,-66.1,72.14,87,1,2.37,BO,1592987519
Cascais,38.7,-9.42,66.99,88,20,18.34,PT,1592987519
Port Macquarie,-31.43,152.92,55.0,72,0,9.44,AU,1592987279
Jiayuguan City,39.82,98.3,85.28,12,51,9.4,CN,1592987519
Hastings,50.86,0.57,73.0,77,16,12.75,GB,1592987519
Lalibela,12.03,39.03,78.21,21,72,11.48,ET,1592987520
Nha Trang,12.25,109.18,95.0,56,20,17.22,VN,1592987520
Cidreira,-30.18,-50.21,64.78,79,9,5.21,BR,1592987520
Ust-Nera,64.57,143.2,79.14,30,72,2.48,RU,1592987520
Westport,41.14,-73.36,72.0,96,87,6.96,US,1592987439
Lahaina,20.88,-156.68,75.2,100,40,5.82,US,1592987520
Muros,42.78,-9.06,66.0,84,5,1.01,ES,1592987520
Kapaa,22.08,-159.32,78.8,78,90,13.87,US,1592987346
Sokoto,13.06,5.24,90.61,45,2,11.63,NG,1592987521
Saiha,22.48,92.97,79.36,86,100,2.33,IN,1592987521
Khandyga,62.67,135.6,80.82,34,0,2.89,RU,1592987521
Hay River,60.82,-115.8,55.4,58,40,6.93,CA,1592987433
Nuuk,64.18,-51.72,41.0,78,93,5.82,GL,1592987422
Kieta,-6.22,155.63,79.34,71,0,6.85,PG,1592987521
Key West,24.56,-81.78,86.0,83,75,6.93,US,1592987381
Muroto-misakicho,33.28,134.15,78.8,74,75,8.05,JP,1592987522
Tondano,1.3,124.91,82.4,74,40,5.82,ID,1592987522
Vao,-22.67,167.48,71.4,70,20,12.24,NC,1592987351
Vostok,46.49,135.88,55.92,99,100,2.06,RU,1592987398
Gucheng,35.91,111.32,95.97,22,12,9.28,CN,1592987493
Yeppoon,-23.13,150.73,62.6,33,0,2.24,AU,1592987365
Kaitangata,-46.28,169.85,46.0,89,100,11.99,NZ,1592987354
Bluff,-46.6,168.33,47.35,84,91,15.37,NZ,1592987366
Kontagora,10.4,5.47,82.98,60,48,6.2,NG,1592987523
Bambanglipuro,-7.95,110.28,81.45,73,38,16.08,ID,1592987523
Tasiilaq,65.61,-37.64,37.4,86,100,4.7,GL,1592987349
Chui,-33.7,-53.46,59.74,97,87,4.52,UY,1592987349
Grand Gaube,-20.01,57.66,78.01,67,10,11.99,MU,1592987347
Horgoš,46.16,19.97,75.99,55,12,8.08,RS,1592987524
Goba,7.02,39.98,64.65,54,69,5.97,ET,1592987524
Baldev,27.42,77.82,98.78,39,92,5.53,IN,1592987524
Klaksvík,62.23,-6.59,50.0,93,75,17.22,FO,1592987426
Tateyama,34.98,139.87,78.01,83,75,3.36,JP,1592987378
Dolores,-36.31,-57.68,48.56,89,99,7.76,AR,1592987390
Aklavik,68.22,-135.01,39.2,86,90,3.36,CA,1592987422
Alexandria,31.22,29.96,82.4,54,40,3.36,EG,1592987525
Ust'-Tarka,55.57,75.7,67.62,56,83,7.49,RU,1592987526
Lagoa,39.05,-27.98,61.84,66,97,7.25,PT,1592987526
Darnah,32.77,22.64,75.15,65,0,10.58,LY,1592987526
Tumaco,1.8,-78.82,76.26,91,89,8.25,CO,1592987526
Christchurch,-43.53,172.63,46.99,87,100,3.36,NZ,1592987526
Chapais,49.78,-74.85,66.2,93,90,8.05,CA,1592987527
Lipin Bor,60.26,37.98,62.64,40,33,5.97,RU,1592987527
Windhoek,-22.56,17.08,62.01,25,0,8.05,NA,1592987527
Srandakan,-7.94,110.25,81.45,73,38,15.79,ID,1592987527
Handan,36.6,114.47,98.46,24,0,4.85,CN,1592987354
Ulladulla,-35.35,150.47,57.99,81,2,8.05,AU,1592987527
Antigonish,45.62,-62.0,66.0,94,100,1.99,CA,1592987528
Qaanaaq,77.48,-69.36,38.98,71,0,5.01,GL,1592987386
Jiaojiang,28.68,121.44,84.99,89,100,1.99,CN,1592987528
Balikpapan,-1.27,116.83,81.27,86,94,9.01,ID,1592987280
Los Llanos de Aridane,28.66,-17.92,71.6,78,75,13.87,ES,1592987528
Murgab,37.5,61.97,100.4,8,0,13.87,TM,1592987528
Asău,46.43,26.4,71.01,77,44,4.34,RO,1592987528
Lopandino,52.47,34.82,70.66,63,0,9.86,RU,1592987529
Terrace Bay,48.78,-87.1,46.83,64,85,7.83,CA,1592987529
Vila Franca do Campo,37.72,-25.43,60.8,87,40,23.04,PT,1592987530
Ruy Barbosa,-12.28,-40.49,64.53,76,97,2.62,BR,1592987530
Tegul'det,57.31,88.17,79.63,55,97,2.57,RU,1592987373
Haines Junction,60.75,-137.51,40.33,83,0,4.81,CA,1592987388
Quatre Cocos,-20.21,57.76,78.01,65,40,14.99,MU,1592987533
Saint George,37.1,-113.58,82.4,14,1,3.36,US,1592987191
Auki,-8.77,160.7,79.34,78,1,3.42,SB,1592987378
Megion,61.03,76.11,66.2,45,63,6.71,RU,1592987534
Salinas,36.68,-121.66,60.8,82,90,8.05,US,1592987534
Ust-Tsilma,65.44,52.15,42.48,89,100,8.66,RU,1592987534
Russellville,35.28,-93.13,73.4,73,40,3.36,US,1592987534
Narsaq,60.92,-46.05,46.4,70,69,2.24,GL,1592987358
Shetpe,44.17,52.12,95.77,12,0,11.36,KZ,1592987534
Benito Juarez,19.39,-99.17,57.2,82,75,3.36,MX,1592987535
Hong Kong,22.29,114.16,89.01,72,100,4.0,HK,1592987144
Guerrero Negro,27.98,-114.06,62.6,89,100,10.36,MX,1592987367
Saskylakh,71.92,114.08,81.09,33,95,7.72,RU,1592987365
Ceres,37.59,-120.96,75.2,44,1,4.7,US,1592987535
Gračac,44.3,15.85,81.0,34,0,3.36,HR,1592987535
Sandnessjøen,66.02,12.63,60.8,77,75,3.36,NO,1592987535
Makat,47.65,53.35,94.1,12,31,9.06,KZ,1592987423
Kimbe,-5.55,150.14,79.81,81,58,1.16,PG,1592987536
Alofi,-19.06,-169.92,69.8,94,66,1.12,NU,1592987355
Ahipara,-35.17,173.17,56.46,89,37,4.45,NZ,1592987423
Shimoda,34.67,138.95,75.2,83,75,3.36,JP,1592987536
Monrovia,6.3,-10.8,77.0,94,75,8.28,LR,1592987271
Poum,-20.23,164.02,72.72,75,0,18.39,NC,1592987374
Río Cuarto,-33.13,-64.35,42.31,89,15,2.75,AR,1592987536
Chennai,13.09,80.28,96.8,53,40,9.17,IN,1592987393
San Patricio,19.22,-104.7,80.04,84,43,3.85,MX,1592987355
Isangel,-19.55,169.27,75.31,85,16,3.71,VU,1592987537
Grindavik,63.84,-22.43,50.0,93,75,6.93,IS,1592987387
Mgandu,-5.95,34.13,75.47,47,4,11.43,TZ,1592987537
Saldanha,-33.01,17.94,62.6,61,0,1.12,ZA,1592987537
San Policarpo,12.18,125.51,85.19,73,100,8.48,PH,1592987537
Mori,34.83,137.93,80.01,83,35,1.99,JP,1592987538
Tyrma,50.08,132.17,53.15,93,100,8.43,RU,1592987538
Port Blair,11.67,92.75,85.75,71,98,9.78,IN,1592987538
Den Helder,52.96,4.76,75.99,64,3,11.41,NL,1592987186
Baculin,7.45,126.58,83.53,74,100,4.92,PH,1592987538
Rocha,-34.48,-54.33,57.31,97,100,5.57,UY,1592987442
Faya,18.39,42.45,82.4,11,13,13.87,SA,1592987370
Katav-Ivanovsk,54.75,58.2,55.63,86,100,9.98,RU,1592987539
Gambēla,8.25,34.58,82.15,81,27,1.92,ET,1592987539
Sistranda,63.73,8.83,66.2,68,98,14.99,NO,1592987365
Eirunepé,-6.66,-69.87,70.65,98,60,2.04,BR,1592987539
Marabu,4.41,114.01,87.8,74,75,8.05,MY,1592987539
Mtwango,-9.02,34.8,67.53,57,32,12.03,TZ,1592987539
Aleksandrov Gay,50.15,48.57,71.78,48,100,8.86,RU,1592987539
Banda Aceh,5.56,95.32,84.4,66,97,2.89,ID,1592987540
Lyngseidet,69.58,20.22,51.8,87,75,20.8,NO,1592987540
Broome,42.25,-75.83,66.99,93,90,8.05,US,1592987385
Santa Isabel Rio Negro,-0.41,-65.02,71.76,99,72,3.42,BR,1592987540
Arawa,-6.21,155.54,77.18,74,0,4.9,PG,1592987540
Águas Formosas,-17.08,-40.94,56.16,90,6,0.65,BR,1592987540
Gurjaani,41.74,45.8,91.96,22,0,5.35,GE,1592987540
Champerico,14.3,-91.92,79.29,79,64,7.47,GT,1592987433
Mudanjiang,44.58,129.6,65.1,72,100,13.02,CN,1592987541
Nakonde,-9.34,32.74,73.38,47,0,10.71,ZM,1592987541
Tomatlán,19.93,-105.25,77.27,89,12,1.99,MX,1592987541
Kiryat Gat,31.61,34.76,81.0,60,0,3.0,IL,1592987382
Yatou,37.15,122.38,72.03,87,76,13.78,CN,1592987541
Bubaque,11.28,-15.83,81.64,81,30,5.01,GW,1592987541
Richmond,37.55,-77.46,73.99,94,1,5.82,US,1592987415
Kabare,-2.47,28.82,73.11,53,4,8.93,CD,1592987542
Xianyang,34.34,108.7,93.2,34,0,4.47,CN,1592987542
Cochrane,51.18,-114.47,59.0,82,75,4.68,CA,1592987378
Douentza,15.0,-2.95,95.07,32,0,9.93,ML,1592987542
